sample-id	absolute-filepath
sample-1	/data/raw_full/SRR15032078.fastq.gz
sample-2	/data/raw_full/SRR15032079.fastq.gz
sample-3	/data/raw_full/SRR15032080.fastq.gz
sample-4	/data/raw_full/SRR15032081.fastq.gz
sample-5	/data/raw_full/SRR15032082.fastq.gz
sample-6	/data/raw_full/SRR15032083.fastq.gz
sample-7	/data/raw_full/SRR15032084.fastq.gz
sample-8	/data/raw_full/SRR15032085.fastq.gz
sample-9	/data/raw_full/SRR15032086.fastq.gz
sample-10	/data/raw_full/SRR15032087.fastq.gz
sample-11	/data/raw_full/SRR15032088.fastq.gz
sample-12	/data/raw_full/SRR15032089.fastq.gz
sample-13	/data/raw_full/SRR15032090.fastq.gz
sample-14	/data/raw_full/SRR15032091.fastq.gz
sample-15	/data/raw_full/SRR15032092.fastq.gz
sample-16	/data/raw_full/SRR15032093.fastq.gz
sample-17	/data/raw_full/SRR15032094.fastq.gz
sample-18	/data/raw_full/SRR15032095.fastq.gz
sample-19	/data/raw_full/SRR15032096.fastq.gz
sample-20	/data/raw_full/SRR15032097.fastq.gz
sample-21	/data/raw_full/SRR15032098.fastq.gz
sample-22	/data/raw_full/SRR15032099.fastq.gz
sample-23	/data/raw_full/SRR15032100.fastq.gz
sample-24	/data/raw_full/SRR15032101.fastq.gz
sample-25	/data/raw_full/SRR15032102.fastq.gz
sample-26	/data/raw_full/SRR15032103.fastq.gz
sample-27	/data/raw_full/SRR15032104.fastq.gz
sample-28	/data/raw_full/SRR15032105.fastq.gz
sample-29	/data/raw_full/SRR15032106.fastq.gz
sample-30	/data/raw_full/SRR15032107.fastq.gz
sample-31	/data/raw_full/SRR15032108.fastq.gz
sample-32	/data/raw_full/SRR15032109.fastq.gz
sample-33	/data/raw_full/SRR15032110.fastq.gz
sample-34	/data/raw_full/SRR15032111.fastq.gz
sample-35	/data/raw_full/SRR15032112.fastq.gz
sample-36	/data/raw_full/SRR15032113.fastq.gz
sample-37	/data/raw_full/SRR15032114.fastq.gz
sample-38	/data/raw_full/SRR15032115.fastq.gz
sample-39	/data/raw_full/SRR15032116.fastq.gz
sample-40	/data/raw_full/SRR15032117.fastq.gz
sample-41	/data/raw_full/SRR15032118.fastq.gz
sample-42	/data/raw_full/SRR15032119.fastq.gz
sample-43	/data/raw_full/SRR15032120.fastq.gz
sample-44	/data/raw_full/SRR15032121.fastq.gz
